Hip Center, Spine, Shoulder Center, Head, Shoulder Left, Elbow Left, Wrist Left, Hand Left, Hip Left, Knee Left, Ankle Right, Foot Left, Hip Right, Knee Right, Ankle Right, Foot Right   
"0.247879,0.317643,2.2079","0.24766,0.322022,2.24678","0.223731,0.445497,2.27484","0.205474,0.620609,2.24783","0.0940363,0.393036,2.25098","-0.0324139,0.385233,2.23744","-0.0866569,0.411095,2.06752","-0.123267,0.468423,1.84624","0.335874,0.350533,2.19559","0.416064,0.286879,2.03979","0.479545,0.252596,1.87492","0.496243,0.279547,1.68291","0.202332,0.280258,2.18361","0.463236,0.39198,2.1069","0.41481,0.258167,1.82466","0.404645,0.280035,1.75311","0.311159,0.261131,2.17622","0.516727,0.287081,1.9616","0.610059,0.198306,1.76296","0.535449,0.180847,1.72212",
"0.23119,0.385905,2.26587","0.235743,0.381965,2.29601","0.222122,0.444211,2.28401","0.199717,0.617399,2.27026","0.0867604,0.391123,2.2615","-0.0237912,0.398198,2.20308","-0.07949,0.423376,2.03764","-0.125782,0.471186,1.84939","0.333535,0.349104,2.19955","0.407272,0.303619,2.04454","0.468999,0.28318,1.88255","0.507201,0.287301,1.69025","0.184317,0.349623,2.23631","0.446156,0.374707,2.1068","0.39488,0.236395,1.81457","0.381022,0.249124,1.74092","0.295776,0.329996,2.22967","0.48449,0.266247,2.00461","0.617232,0.158161,1.83861","0.541645,0.152623,1.79516",
"0.22352,0.407574,2.29847","0.227008,0.396134,2.32178","0.214731,0.436328,2.30456","0.192209,0.608238,2.30008","0.0755444,0.389197,2.29127","-0.0252054,0.407681,2.20668","-0.0784088,0.428163,2.03794","-0.141592,0.482239,1.86366","0.3117,0.343421,2.22583","0.390132,0.322518,2.07511","0.453137,0.316189,1.91577","0.485493,0.314464,1.83082","0.180884,0.375909,2.26425","0.436716,0.365439,2.10367","0.334878,0.22111,1.81364","0.326116,0.215882,1.73196","0.290945,0.352631,2.2687","0.467445,0.260119,2.02531","0.617239,0.140854,1.87966","0.542175,0.143292,1.83299",
"0.220698,0.407841,2.31836","0.224588,0.393539,2.34121","0.211184,0.427283,2.33396","0.182104,0.590981,2.3386","0.0762676,0.380213,2.32201","-0.0120015,0.410949,2.1991","-0.0760723,0.430923,2.03643","-0.149681,0.486849,1.87462","0.299905,0.33936,2.24343","0.376743,0.333351,2.09501","0.448157,0.33865,1.96076","0.483525,0.33016,1.90199","0.18031,0.379434,2.28256","0.468428,0.308659,2.03951","0.275384,0.194097,1.79323","0.279968,0.183774,1.70698","0.286779,0.359554,2.28701","0.543149,0.357786,2.05987","0.707684,0.232309,1.92413","0.632258,0.219641,1.87732",
"0.203508,0.299453,2.29922","0.210755,0.306657,2.33695","0.21124,0.412337,2.3672","0.176483,0.572645,2.36113","0.0780011,0.371516,2.34107","0.000673777,0.408629,2.20135","-0.070176,0.431361,2.04848","-0.158534,0.490091,1.88859","0.271813,0.318425,2.27761","0.365645,0.329986,2.12436","0.440693,0.341322,2.00633","0.53811,0.341402,1.84029","0.161555,0.275166,2.28531","0.46552,0.23006,2.0196","0.203891,0.174217,1.80975","0.228802,0.163877,1.72579","0.245505,0.251424,2.2561","0.534425,0.352964,2.06591","0.702668,0.22355,1.93425","0.636976,0.225907,1.88989",
"0.186246,0.284651,2.33097","0.196161,0.282108,2.36298","0.207303,0.391626,2.39538","0.176858,0.534126,2.3904","0.0780438,0.355377,2.36248","-0.0120841,0.362679,2.31259","-0.0702472,0.396946,2.16549","-0.0997077,0.428071,2.1244","0.252617,0.296469,2.30591","0.355954,0.318808,2.15179","0.437595,0.338136,2.04314","0.492243,0.340524,1.96127","0.142284,0.261556,2.31821","0.453716,0.198381,2.02426","0.149183,0.172968,1.85056","0.186542,0.161056,1.77109","0.220196,0.242689,2.29007","0.496366,0.35795,2.10176","0.661043,0.232732,1.97377","0.6029,0.23849,1.92028",
"0.168476,0.279793,2.37363","0.179266,0.272787,2.40455","0.213902,0.364566,2.42606","0.171483,0.494154,2.41644","0.119307,0.341279,2.39938","0.0178703,0.339202,2.40276","-0.04121,0.376467,2.26179","-0.0501004,0.407778,2.23732","0.257004,0.274203,2.34579","0.359526,0.296405,2.19585","0.436876,0.327072,2.0821","0.452764,0.306482,2.04326","0.119876,0.26966,2.36321","0.429721,0.261837,2.11462","0.227393,0.218629,1.92921","0.235239,0.198071,1.84882","0.18072,0.244189,2.34349","0.466003,0.342489,2.1219","0.612649,0.223331,2.00077","0.563473,0.235045,1.94239",
"0.191548,0.174793,2.14196","0.193226,0.179432,2.21752","0.236307,0.346932,2.47831","0.166229,0.470384,2.42931","0.16039,0.333053,2.45217","0.0539838,0.326527,2.48669","-0.00455488,0.365379,2.34835","-0.0117115,0.380876,2.33537","0.276871,0.26264,2.39526","0.382198,0.275308,2.26323","0.444844,0.314398,2.1326","0.451529,0.307357,2.10737","0.155849,0.174253,2.1125","0.477757,0.199035,2.0556","0.257138,0.186936,1.86439","0.262513,0.176301,1.78833","0.21352,0.144652,2.11015","0.418834,0.194799,1.835","0.555535,0.0872168,1.70873","0.490873,0.111195,1.67961",
"0.226225,0.295165,2.41011","0.273778,0.311505,2.37238","0.450015,0.312299,2.13552","0.329555,0.419402,2.22811","0.359162,0.298535,2.15244","0.25466,0.295319,2.16456","0.132479,0.34415,2.09209","0.136743,0.36329,2.05047","0.485663,0.229669,2.09258","0.583802,0.231408,1.96099","0.533604,0.333359,1.99236","0.51086,0.363527,2.01608","0.172991,0.314369,2.47372","0.487169,0.293031,2.2423","0.273851,0.24439,2.07505","0.277367,0.228235,1.99615","0.230337,0.281942,2.4167","0.416654,0.310867,2.16075","0.553266,0.20417,2.031","0.513638,0.196753,1.95809",
"0.413912,0.316526,2.19529","0.436274,0.342462,2.18414","0.486036,0.299673,2.11954","0.354709,0.392459,2.20968","0.422424,0.289823,2.09867","0.311012,0.284289,2.13698","0.169952,0.336352,2.10819","0.178308,0.35136,2.08326","0.537355,0.21897,2.04331","0.634896,0.218852,1.91725","0.555408,0.335149,1.99054","0.544427,0.388268,1.97297","0.286676,0.333154,2.29877","0.58836,0.326022,2.25534","0.444267,0.267142,2.01301","0.404117,0.218823,1.99151","0.3329,0.30093,2.41415","0.51419,0.388888,2.23418","0.648945,0.285339,2.1067","0.605524,0.268126,2.03945",
"0.457166,0.312855,2.14435","0.47521,0.350246,2.12973","0.516977,0.321112,2.06257","0.372377,0.394508,2.19933","0.354721,0.290565,1.80596","0.273783,0.248273,1.81639","0.119553,0.314515,1.85715","0.0841846,0.334651,1.87488","0.597435,0.225937,1.96199","0.505016,0.329558,2.05564","0.560127,0.379475,1.94436","0.552165,0.431583,1.92711","0.272847,0.262098,2.09455","0.213605,0.341438,2.38585","0.263904,0.286275,2.09997","0.319684,0.234379,2.07415","0.324272,0.232473,2.31504","0.537242,0.374808,2.28312","0.673185,0.27161,2.15351","0.613223,0.248565,2.1234",
"0.439522,0.324177,2.15927","0.453069,0.36238,2.14722","0.518614,0.331292,2.06288","0.3746,0.400569,2.20778","0.343868,0.291809,1.76173","0.261115,0.190974,1.68505","0.141301,0.273471,1.76698","0.141691,0.305271,1.75906","0.600677,0.236499,1.95685","0.511734,0.326736,2.06481","0.552013,0.407819,1.96036","0.560432,0.445637,1.91515","0.25166,0.293765,2.18107","0.1781,0.368858,2.48403","0.22582,0.282518,2.1676","0.252383,0.222532,2.15181","0.349176,0.268213,2.37799","0.553465,0.358081,2.28007","0.699206,0.244612,2.14003","0.623124,0.231737,2.14184",
"0.439005,0.329357,2.16248","0.450097,0.367714,2.15127","0.523618,0.344618,2.06352","0.37848,0.40612,2.2172","0.339959,0.29919,1.76511","0.244015,0.182638,1.67653","0.123747,0.263584,1.75811","0.116862,0.299728,1.7265","0.60495,0.250549,1.95648","0.517643,0.342595,2.07156","0.534163,0.423775,1.96546","0.553501,0.455264,1.91419","0.245523,0.294558,2.17636","0.123219,0.356058,2.49563","0.251814,0.19534,2.35479","0.258182,0.202169,2.28935","0.351948,0.276051,2.38987","0.565431,0.353354,2.28869","0.715955,0.236506,2.14487","0.629707,0.220342,2.1518",
"0.488953,0.345678,2.08949","0.483849,0.376352,2.09961","0.526732,0.360151,2.06394","0.381624,0.414694,2.22767","0.337408,0.302937,1.76523","0.287752,0.191936,1.63357","0.159288,0.262398,1.7188","0.150939,0.305172,1.69482","0.608376,0.26731,1.95663","0.507627,0.352206,2.09187","0.524065,0.429214,1.97139","0.5441,0.457428,1.91813","0.31392,0.256417,1.92552","0.197866,0.323925,2.27684","0.226423,0.155607,2.00816","0.176818,0.106858,2.01036","0.354032,0.213033,2.17904","0.655732,0.349419,2.05206","0.807552,0.231773,1.91083","0.834442,0.204795,1.85409",
"0.436764,0.32887,2.12417","0.443989,0.367443,2.12663","0.526681,0.375075,2.06829","0.371515,0.429234,2.24839","0.34142,0.308097,1.77235","0.265059,0.181341,1.66476","0.141839,0.258742,1.74759","0.136107,0.302107,1.72092","0.595111,0.283923,1.97743","0.502643,0.35839,2.10323","0.523298,0.434528,1.97636","0.543793,0.461248,1.92819","0.219587,0.236387,2.07139","0.128792,0.359036,2.44542","0.173425,0.161968,2.17663","0.174651,0.116528,2.15436","0.334095,0.20649,2.28552","0.59791,0.357932,2.18597","0.748713,0.240508,2.04506","0.682642,0.217369,2.03758",
"0.436412,0.314065,2.05796","0.428134,0.339274,2.08441","0.516237,0.384755,2.08476","0.365536,0.438911,2.26005","0.335721,0.304694,1.76816","0.271822,0.166627,1.6516","0.14897,0.247133,1.73648","0.142484,0.293342,1.71031","0.585086,0.29461,1.99255","0.499484,0.362788,2.11068","0.534778,0.428689,1.98513","0.55045,0.456548,1.9362","0.269047,0.200747,1.88642","0.187611,0.308897,2.26467","0.1987,0.131895,1.99583","0.240555,0.110017,1.93396","0.333125,0.152169,2.07895","0.520069,0.194041,1.74147","0.672082,0.0783934,1.60008","0.712179,0.0601015,1.55117",
"0.433301,0.338197,2.10057","0.427523,0.364489,2.10665","0.5112,0.39057,2.09156","0.361324,0.445372,2.2665","0.334955,0.30011,1.79229","0.264806,0.166377,1.68301","0.14333,0.248683,1.76671","0.138506,0.29196,1.73199","0.578173,0.30194,2.00159","0.497346,0.366041,2.11566","0.540633,0.424816,1.98744","0.558295,0.447157,1.94141","0.213744,0.254181,2.07827","0.203237,0.237795,2.3634","0.166385,0.147017,2.097","0.187364,0.0900787,2.05624","0.334386,0.225116,2.31921","0.562482,0.390377,2.30007","0.712224,0.276108,2.16016","0.650881,0.249845,2.12377",
"0.436289,0.334346,2.06474","0.424877,0.354548,2.08981","0.507374,0.394261,2.0946","0.357828,0.449735,2.27022","0.337383,0.298323,1.81082","0.268587,0.175923,1.72275","0.144514,0.255933,1.79163","0.118348,0.296202,1.80918","0.572771,0.30673,2.00645","0.495856,0.368152,2.11859","0.547015,0.415483,1.98578","0.566584,0.430031,1.94136","0.282666,0.213267,1.87254","0.209951,0.24464,2.24512","0.203815,0.130418,1.95287","0.252905,0.111078,1.88906","0.334106,0.150226,2.09639","0.298832,0.3014,1.83311","0.473428,0.189945,1.72355","0.516506,0.176578,1.67618",
"0.435456,0.329329,2.04749","0.420425,0.344666,2.07482","0.500292,0.394234,2.09327","0.353382,0.452551,2.2717","0.342633,0.275052,1.80764","0.258059,0.175333,1.7483","0.139632,0.261621,1.81384","0.0995784,0.300522,1.85893","0.566354,0.308938,2.00871","0.493868,0.368203,2.11827","0.549245,0.397714,1.97821","0.568882,0.402763,1.93389","0.292797,0.19596,1.81865","0.244548,0.202771,2.19349","0.175264,0.155112,2.11038","0.195866,0.121436,1.98981","0.331201,0.132134,2.04602","0.254777,0.304162,1.80466","0.405596,0.189183,1.66343","0.462269,0.174228,1.60457",
"0.434993,0.326773,2.03933","0.41804,0.337975,2.06737","0.47985,0.3805,2.08037","0.343027,0.451923,2.26788","0.335741,0.241428,1.79662","0.251691,0.147499,1.74299","0.13132,0.243389,1.82022","0.0811671,0.271206,1.87164","0.551888,0.303831,2.00571","0.486057,0.361287,2.11077","0.542516,0.369947,1.96453","0.561573,0.367769,1.92044","0.304668,0.182748,1.78355","0.25764,0.18742,2.17115","0.173646,0.154084,2.10881","0.180575,0.129235,2.01605","0.330083,0.122706,2.02259","0.211433,0.302117,1.76215","0.440127,0.23523,1.7003","0.510307,0.230166,1.64774",
"0.488199,0.343768,2.01503","0.478641,0.323035,2.03021","0.456807,0.352796,2.06707","0.330212,0.446377,2.26047","0.325964,0.213364,1.78466","0.220541,0.161363,1.80924","0.0865973,0.261196,1.88293","0.0309145,0.288844,1.9312","0.529988,0.284443,1.99825","0.47064,0.341285,2.09857","0.528523,0.333986,1.9504","0.547791,0.328644,1.90703","0.172932,0.253608,2.07959","0.232182,0.203888,2.3564","0.170155,0.158908,2.13863","0.149872,0.192516,2.08378","0.292559,0.240401,2.36433","0.152001,0.45145,2.63412","0.377379,0.403142,2.57299","0.332811,0.40965,2.50282",
"0.299877,0.270967,2.39092","0.319502,0.302848,2.32829","0.436954,0.322313,2.05611","0.313898,0.429231,2.24434","0.309698,0.188132,1.7754","0.211098,0.202645,1.87158","0.0544186,0.309383,1.9046","-0.00565085,0.335348,1.94215","0.508481,0.258764,1.98942","0.452796,0.316628,2.08771","0.484047,0.33444,1.93902","0.499892,0.344763,1.89796","0.168296,0.231191,2.39053","0.372374,0.137898,2.27022","0.299934,0.104027,2.06062","0.22071,0.133333,2.03498","0.33862,0.274354,2.47863","0.0981125,0.469536,2.69469","0.298398,0.369422,2.52928","0.257162,0.364332,2.43814",
"0.25668,0.242601,2.39622","0.282789,0.270438,2.33117","0.42357,0.280327,2.04199","0.30826,0.41292,2.23033","0.299274,0.1649,1.76708","0.212985,0.218514,1.89145","0.044302,0.320713,1.91188","-0.0188729,0.348793,1.94475","0.489286,0.216713,1.97469","0.434604,0.276547,2.07297","0.462129,0.332469,1.93084","0.477958,0.352182,1.88775","0.0940377,0.208065,2.42803","0.414118,0.172956,2.3284","0.350965,0.126868,2.08381","0.308949,0.104169,2.06548","0.305942,0.258115,2.49714","0.163646,0.484982,2.70696","0.351543,0.34082,2.47571","0.27785,0.361594,2.41573",
"0.204555,0.207722,2.34669","0.232503,0.245899,2.30064","0.415621,0.255151,2.03535","0.303326,0.395887,2.21072","0.290215,0.145585,1.761","0.211117,0.222255,1.90339","0.0353249,0.322294,1.91159","-0.0280553,0.353091,1.94093","0.477518,0.189135,1.96636","0.422601,0.25005,2.06518","0.451537,0.328193,1.92597","0.464364,0.353297,1.88042","0.0739266,0.186267,2.35979","0.427274,0.198721,2.36088","0.374549,0.134998,2.09029","0.353237,0.0862891,2.07892","0.291891,0.238252,2.40909","0.471515,0.264926,2.14852","0.634065,0.265647,2.30307","0.542589,0.287778,2.26965",
"0.163526,0.271943,2.48004","0.179837,0.280687,2.47418","0.230415,0.342291,2.40503","0.19656,0.492007,2.38486","0.118193,0.350513,2.42092","0.0712849,0.401049,2.48646","-0.00585863,0.404878,2.28211","-0.0418219,0.445926,2.28787","0.314929,0.240126,2.33142","0.365442,0.240969,2.1309","0.418763,0.286531,1.95685","0.438884,0.315474,1.82309","0.0231901,0.301052,2.46437","0.351972,0.208997,2.3507","0.335079,0.147696,2.09164","0.263843,0.134326,2.03066","0.287928,0.225326,2.55163","0.40056,0.239022,2.24237","0.587889,0.275566,2.41806","0.487357,0.29122,2.33638",
"0.176439,0.293272,2.5131","0.191357,0.316773,2.51325","0.198363,0.335735,2.43371","0.177924,0.504262,2.39743","0.103794,0.355284,2.44391","0.0517213,0.441738,2.57436","-0.0185778,0.422541,2.3587","-0.15457,0.421874,1.96078","0.283047,0.230299,2.36211","0.343127,0.234644,2.15388","0.402186,0.250598,1.96979","0.435987,0.266547,1.77824","0.0841239,0.330017,2.54872","0.348945,0.215648,2.34489","0.303479,0.154744,2.07809","0.256417,0.114729,2.01815","0.285694,0.224391,2.57863","0.434655,0.210034,2.21318","0.463578,0.238866,1.9573","0.422698,0.203034,1.88437",
"0.181301,0.299661,2.45421","0.198164,0.318246,2.46747","0.193916,0.364869,2.41792","0.168565,0.528857,2.39992","0.107671,0.379897,2.43099","0.0229058,0.393904,2.30437","-0.0697862,0.37954,2.12768","-0.173622,0.39174,1.92615","0.266581,0.244997,2.38192","0.332598,0.229491,2.16096","0.407422,0.210117,1.9592","0.451746,0.205909,1.74823","0.0804599,0.29533,2.45221","0.360546,0.240857,2.30884","0.308877,0.172238,2.06127","0.340534,0.175286,1.96905","0.289679,0.227189,2.50087","0.469471,0.201901,2.15715","0.53118,0.221623,1.88687","0.497048,0.186005,1.81041",
"0.197973,0.308927,2.39788","0.204999,0.322441,2.4176","0.192795,0.382884,2.38821","0.17123,0.542811,2.35366","0.102752,0.380181,2.40841","0.0918839,0.514908,2.42707","0.0836358,0.351596,2.27662","0.0534041,0.303826,2.19052","0.288632,0.303633,2.36697","0.331208,0.235009,2.1691","0.411425,0.192245,1.96741","0.48553,0.15388,1.74987","0.135004,0.280976,2.34152","0.413801,0.249566,2.26248","0.457797,0.127185,2.05607","0.494261,0.135625,1.96455","0.28597,0.232508,2.4732","0.488504,0.207923,2.14873","0.538121,0.243862,1.86366","0.532851,0.207181,1.82818",
"0.192682,0.330796,2.34814","0.196221,0.339768,2.3698","0.18661,0.402172,2.34073","0.165818,0.56951,2.32821","0.104861,0.38551,2.36605","0.108427,0.547099,2.40353","0.11116,0.347479,2.27853","0.0905325,0.283288,2.20599","0.300035,0.32,2.32871","0.378595,0.231566,2.17551","0.440329,0.168663,1.97448","0.500836,0.145628,1.88386","0.124273,0.298836,2.29072","0.48576,0.235115,2.18878","0.524559,0.0459127,2.0461","0.547648,0.088761,1.94861","0.281591,0.251436,2.38854","0.531633,0.191119,2.1283","0.538488,0.201086,1.8325","0.549536,0.137492,1.80053",
"0.203232,0.34209,2.2728","0.200911,0.352418,2.30147","0.182644,0.428791,2.2978","0.168136,0.592082,2.27205","0.09649,0.394042,2.33576","0.129952,0.583196,2.34315","0.139165,0.351285,2.25073","0.139349,0.267612,2.23283","0.302962,0.364108,2.3184","0.316793,0.205526,2.17764","0.249055,0.240861,2.19908","0.219245,0.262415,2.22941","0.134477,0.29179,2.21856","0.466866,0.252233,2.20984","0.577958,0.0706672,2.08118","0.585194,0.0851735,1.98606","0.277519,0.275371,2.29869","0.543267,0.128265,2.1602","0.601734,0.1485,1.92306","0.563149,0.102528,1.86053",
"0.204552,0.332473,2.19664","0.201599,0.345561,2.22318","0.184055,0.451356,2.24032","0.172518,0.609471,2.21783","0.0901533,0.40023,2.30331","0.14341,0.580861,2.26484","0.145914,0.343892,2.20985","0.154918,0.260929,2.22928","0.31715,0.387937,2.27055","0.283446,0.195257,2.16647","0.193678,0.252078,2.25451","0.167479,0.266772,2.30803","0.140742,0.271159,2.15205","0.534187,0.249025,2.19098","0.619852,0.0926872,2.0373","0.606094,0.0784364,1.95479","0.266993,0.27487,2.20538","0.560272,0.116128,2.19184","0.62824,0.120748,1.91623","0.577821,0.0823674,1.90264",
